datetime,close,signal
01-01-2024 09:15,21510.67935,0
01-01-2024 09:16,21507.7052,0
01-01-2024 09:17,21521.63549,0
01-01-2024 09:18,21554.41358,0
01-01-2024 09:19,21549.36654,0
01-01-2024 09:20,21544.32104,0
01-01-2024 09:21,21578.34411,0
01-01-2024 09:22,21594.90408,0
01-01-2024 09:23,21584.76583,0
01-01-2024 09:24,21596.47686,0
01-01-2024 09:25,21586.46867,0
01-01-2024 09:26,21576.41521,0
01-01-2024 09:27,21581.63588,0
01-01-2024 09:28,21540.34417,0
01-01-2024 09:29,21503.18884,0
01-01-2024 09:30,21491.09787,0
01-01-2024 09:31,21469.33102,0
01-01-2024 09:32,21476.0777,0
01-01-2024 09:33,21456.5769,0
01-01-2024 09:34,21426.2737,0
01-01-2024 09:35,21457.67709,0
01-01-2024 09:36,21452.83245,0
01-01-2024 09:37,21454.28113,0
01-01-2024 09:38,21423.71418,0
01-01-2024 09:39,21412.05148,0
01-01-2024 09:40,21414.42656,0
01-01-2024 09:41,21389.77869,0
01-01-2024 09:42,21397.81479,0
01-01-2024 09:43,21384.96243,0
01-01-2024 09:44,21378.72457,0
01-01-2024 09:45,21365.86085,0
01-01-2024 09:46,21405.43637,0
01-01-2024 09:47,21405.14746,0
01-01-2024 09:48,21382.507,0
01-01-2024 09:49,21400.09507,0
01-01-2024 09:50,21373.9689,0
01-01-2024 09:51,21378.43314,0
01-01-2024 09:52,21336.53847,0
01-01-2024 09:53,21308.19957,0
01-01-2024 09:54,21312.39433,0
01-01-2024 09:55,21328.13282,0
01-01-2024 09:56,21331.78779,0
01-01-2024 09:57,21329.3208,0
01-01-2024 09:58,21322.89847,0
01-01-2024 09:59,21291.37209,0
01-01-2024 10:00,21276.04562,0
01-01-2024 10:01,21266.24505,0
01-01-2024 10:02,21288.72607,0
01-01-2024 10:03,21296.04127,0
01-01-2024 10:04,21258.49549,0
01-01-2024 10:05,21265.38503,0
01-01-2024 10:06,21257.19611,0
01-01-2024 10:07,21242.80664,0
01-01-2024 10:08,21255.80036,0
01-01-2024 10:09,21277.71508,0
01-01-2024 10:10,21297.5306,0
01-01-2024 10:11,21279.65734,0
